gridID,predicted
37710,0
23511,1
23721,1
26867,1
31521,1
28225,1
23486,1
31748,1
29700,1
28471,1
47109,1
22116,1
26411,1
30757,0
21429,1
33830,1
47106,0
18750,0
27201,1
33471,1
36460,0
34182,1
28732,1
40664,1
42240,1
35290,1
27155,0
37620,0
4091,0
35764,1
37663,1
51882,0
48186,0
51962,0
24203,1
37387,0
29935,1
40782,0
22798,1
27444,0
28353,0
25609,0
22626,0
32402,0
28475,1
39267,1
44069,0
23556,0
28477,1
28013,1
24038,0
46476,0
28816,0
35833,1
38356,1
26502,1
32154,0
40776,0
39266,0
33011,1
28682,0
45510,0
21957,0
37594,1
27437,1
25521,1
40313,0
42016,0
34638,1
31893,1
38278,1
26277,0
24889,1
31660,1
34845,1
28475,1
31338,1
28754,0
32119,1
28910,0
32688,1
31660,1
21646,1
43173,0
22785,1
43309,0
42696,1
27149,0
39089,0
26030,0
30541,0
44489,0
27550,1
27540,1
28710,1
29367,1
24256,1
25721,1
27657,1
1564,0
46410,1
23506,0
36695,1
26105,1
28996,1
39168,0
22121,1
46020,0
35774,1
46174,0
36236,1
38359,0
32814,1
27777,1
12562,1
29357,1
24160,1
36519,0
45260,0
51232,0
28691,1
51455,0
28243,1
22147,1
38050,0
23716,1
23458,1
24721,0
24458,1
32166,1
18283,0
37031,1
30031,0
37674,0
33695,1
27431,1
39621,1
32684,1
33496,1
36987,0
45490,1
34634,1
34061,1
27788,1
38121,1
28005,1
24020,0
42241,1
25373,1
23696,1
23934,1
39669,1
48711,0
53535,0
37849,0
30631,1
34152,1
22337,1
51179,1
40331,0
21245,1
30330,0
33237,1
26893,0
25799,1
21708,1
27202,1
47997,1
28330,0
30177,1
32113,1
33015,1
33627,0
24840,1
32349,1
29930,1
30325,0
29969,0
32914,1
28936,1
22319,1
31879,1
21727,0
22403,0
39747,1
35837,1
32226,1
34837,1
28910,0
26933,0
12562,1
45034,1
32658,1
24811,1
32459,1
28021,1
31100,1
34640,1
38818,0
30942,0
28897,1
32220,1
31654,1
35765,1
30847,1
39899,1
47997,1
37150,0
31443,1
48224,0
29386,1
48226,1
26751,0
39983,0
28709,1
19190,0
31667,1
47796,0
34231,1
40690,0
22412,0
51684,1
37261,1
28502,1
45935,1
29930,1
28554,1
30964,1
3858,0
33219,0
29048,0
29846,1
45706,1
23970,1
21418,1
33717,1
38272,1
32105,1
29228,1
25273,1
23707,1
33374,1
46873,1
39516,1
26956,1
26629,1
27137,0
33723,1
33601,1
28108,1
44987,0
39732,0
28451,1
29712,1
48233,1
33034,1
32675,1
24891,1
52195,0
31762,1
38985,0
38362,1
23490,1
32391,1
22544,1
31478,1
23906,1
28482,0
35153,1
26718,1
30618,1
32329,1
24635,0
30412,0
35654,1
27383,0
31522,1
32562,1
27649,1
41702,0
34152,1
23483,1
26508,1
28308,1
32840,1
21713,0
36574,1
26294,0
29842,0
27137,0
32781,1
32312,1
24918,0
37907,0
43672,1
30756,1
35207,1
23230,1
28555,1
33267,1
28708,1
46189,0
23797,0
23252,1
40329,0
27179,1
31423,1
27646,1
29847,1
27767,1
27806,0
48226,1
34640,1
52114,0
27462,0
28912,1
44114,0
45715,0
27540,1
24038,1
30497,0
37263,1
32888,1
33474,1
42008,1
28935,1
28906,1
34637,1
33252,1
33705,1
36118,0
44791,1
26056,1
34852,1
22807,1
26750,1
26174,1
25040,1
28225,1
23556,0
21475,0
29138,1
26633,0
31979,1
32105,1
46856,1
36567,0
37676,0
37489,1
28130,1
25729,1
26766,0
33467,1
31857,1
29928,1
31749,1
30718,1
29154,1
29460,1
30754,1
28710,1
34519,1
36209,1
31201,1
34906,0
17601,0
43963,0
30614,0
32799,0
20524,0
30506,1
41702,0
28934,1
30856,1
43571,1
22420,0
30719,0
26468,0
47567,0
23001,1
28911,1
31096,0
23762,0
37667,1
21647,1
51219,0
34640,1
32554,1
34639,1
27547,1
37612,0
40790,0
30833,1
28014,1
40809,0
32457,1
28232,1
46836,0
27313,1
31090,0
31208,1
31091,1
31420,1
30853,1
33030,1
31673,1
25964,0
26057,1
30042,0
27315,1
36238,1
30962,1
26493,1
28116,1
33723,1
27326,1
12321,1
27555,1
24684,0
32711,0
23229,1
31662,1
27639,1
34539,1
32215,1
37897,1
26788,1
26943,1
24399,1
31055,1
40914,0
38628,0
21916,0
34629,0
27890,1
28272,0
27766,1
32554,1
34003,1
26717,1
31319,1
29254,1
45449,0
28472,1
28933,1
43506,0
29948,0
28543,1
44359,1
28696,1
28849,0
37699,0
30383,1
39271,0
36007,1
28216,1
34639,1
28937,1
39766,0
20730,1
23023,1
30743,1
28232,1
28922,0
45260,1
27548,1
46627,1
43653,1
30520,1
35378,1
31650,1
36000,1
51962,0
37479,0
26516,1
29864,0
33320,0
38487,1
27137,0
29526,0
27422,1
30754,1
55762,0
31794,0
35661,0
27633,1
31084,1
51469,0
26529,0
40466,0
22118,1
18970,0
50595,0
32111,1
28357,0
35094,1
28008,1
27869,1
22777,1
45028,1
50364,0
46148,0
32473,0
29366,1
33708,1
28549,1
34066,1
11892,0
24431,1
36349,0
47543,1
33924,1
28897,1
45720,1
28770,1
28249,1
32200,0
34869,1
23576,0
25526,1
31631,1
25501,1
33230,1
20748,1
36469,1
21420,1
33240,1
23571,0
31884,1
33867,0
46634,0
34638,1
32797,1
28330,1
31563,1
36199,1
26920,0
26895,0
33700,1
31749,0
31423,1
38028,0
51694,0
49793,0
45950,1
32891,1
34916,0
29301,0
27996,1
56451,0
32206,1
25045,0
25371,0
34157,1
31549,0
26287,1
28255,0
31342,0
33367,0
32581,1
36985,1
41379,1
51196,0
21203,0
21027,1
35530,1
29365,1
34183,1
28108,0
33477,1
27093,1
26722,1
42403,0
33040,1
32697,0
32780,1
21683,0
26949,1
36459,1
29728,0
33090,1
44547,1
21029,1
41819,0
46867,0
23048,0
35607,1
29371,0
25295,1
34178,0
25580,1
23037,1
45950,0
26958,1
33726,0
31717,1
36468,1
32349,1
27092,1
32007,1
33708,0
38167,1
29235,1
18066,1
28029,1
26773,1
26049,0
32686,1
27898,1
29164,1
24253,0
28051,0
20293,0
27095,1
34186,1
23010,1
34623,1
30165,1
37963,0
28934,1
51176,0
36802,1
35071,1
26518,0
33123,0
26981,1
26506,1
28479,1
31630,0
30737,1
28489,0
23741,1
32126,1
28915,1
31351,0
52332,0
35661,0
28130,1
23016,0
24202,1
34641,1
25374,1
33729,1
26958,1
24404,0
39211,1
48719,1
25954,1
23911,1
45491,1
29382,1
21458,0
47319,1
32251,1
28917,1
23575,1
28935,1
31631,0
42648,0
37205,1
37387,0
40561,0
43903,0
31531,1
40581,0
34875,0
23052,1
34414,0
32160,1
11213,0
34613,1
33037,1
30789,1
33930,1
31664,1
42906,0
25749,1
48479,1
39501,0
47110,0
27776,1
33017,1
23805,1
37900,0
27095,1
31779,1
27327,1
33022,0
28378,0
41828,1
27997,1
36116,1
21711,0
25802,1
51914,1
29366,1
48009,1
40664,1
22806,1
45951,1
31857,1
32589,0
41609,1
34744,1
26925,0
20566,1
30600,1
32312,1
26183,1
21457,0
22094,0
33043,1
35431,1
49620,0
24587,0
32458,0
23970,0
44317,1
24360,1
31211,0
28702,1
30969,1
46856,1
4543,0
23006,1
35560,0
45029,1
34005,1
53228,0
33041,1
27250,0
42241,1
34869,1
53306,0
30527,0
25144,1
28767,1
31074,1
26514,1
33491,1
30384,1
30524,1
33847,1
31883,1
22329,1
45033,1
32931,1
34460,0
38522,1
31648,1
27788,1
36660,1
27093,1
31928,1
33925,1
25970,0
27777,1
35749,1
34518,1
23458,1
33854,0
26630,1
26924,0
33724,1
38523,1
34637,1
44525,0
33578,1
23014,1
33455,1
32817,1
35830,1
51006,0
33013,1
49796,0
29365,1
27162,1
31653,1
34636,0
36237,1
31671,1
43963,0
27786,1
51899,0
33038,1
49631,0
37258,0
28356,0
34529,1
21026,1
25494,1
29357,1
26179,0
33261,1
40093,0
28005,1
23024,1
31670,0
38131,0
35055,0
21232,0
44993,0
33472,1
50314,0
29360,1
35672,0
24213,1
39394,0
37894,1
27005,0
29150,1
26333,0
27536,0
30949,0
23034,1
21202,1
10758,0
31075,1
22798,1
52588,0
31892,1
34238,1
38256,1
31654,1
22426,1
33252,1
26287,1
21478,0
28935,1
34184,1
53290,1
30279,1
33919,0
29027,0
4772,0
35654,1
25733,0
27784,1
33705,0
17835,1
35077,1
27893,1
28708,1
32785,1
30385,1
30982,1
42471,1
27605,0
20343,0
27204,1
45965,0
31296,1
29002,1
40787,0
27993,1
31216,0
49623,0
22656,0
51234,0
25502,1
48716,0
24585,1
39778,0
47779,1
29956,1
36059,0
30326,0
32230,1
33237,1
31752,1
31056,0
23719,1
23702,1
35973,1
20571,1
21207,0
32203,1
33494,1
31661,1
36209,1
35064,1
41267,0
27093,1
51006,0
18516,0
24363,1
37895,0
32787,1
25751,1
23790,0
28799,0
30385,1
44551,1
31187,1
27158,0
39441,1
22655,1
25726,1
50740,0
26283,1
28086,1
28933,1
35839,1
35197,1
35538,1
37949,0
29132,1
27858,1
27866,1
30384,1
12326,1
26948,1
46176,1
31177,1
26545,1
33013,1
44191,0
29388,1
44776,0
26413,0
43890,1
33016,1
37588,1
36436,1
52147,0
32104,1
32785,1
26513,1
42292,1
38938,0
26736,1
28701,1
24687,1
4998,0
46854,1
34706,0
51969,0
29392,1
28767,1
30029,0
26550,0
37223,0
27915,0
36121,0
48937,0
52346,0
22314,0
27625,0
36519,1
39501,0
32449,1
28003,1
23969,1
31868,0
40080,0
28451,1
31439,1
29720,1
27778,1
43418,0
33317,1
32117,0
32675,1
31747,1
39196,1
34761,0
34081,1
24436,0
20972,1
55077,0
33708,1
29132,1
45492,0
43671,1
32562,1
27170,0
42260,0
33715,0
28780,0
31070,1
21191,1
29920,1
26182,1
32791,1
30978,1
31185,0
29929,1
53251,0
37434,0
41378,1
23569,0
46875,1
29128,1
40198,0
11198,0
30981,1
24176,1
40085,0
38277,0
28931,1
50297,0
37722,0
35371,0
20128,0
21262,1
31990,1
28533,1
27159,1
27324,1
26069,0
19660,0
27410,1
10957,0
38484,0
39732,0
32224,0
48251,0
49396,0
39168,0
44551,1
30621,1
37712,1
32012,0
28707,1
28232,1
29269,0
24816,1
35316,1
27397,1
36118,1
32888,1
34721,0
37034,1
31897,1
49840,0
32433,0
26752,0
27997,1
33265,1
23356,0
44802,0
32453,1
26747,1
25720,1
33117,0
31577,0
25952,1
32115,1
40097,1
32554,1
47789,0
32092,0
46626,1
24926,1
31566,0
8663,0
49112,0
22554,1
28549,1
25748,1
32113,1
34009,0
34614,1
34296,0
52566,1
32805,1
37913,0
31173,1
35182,0
22339,1
23262,1
33490,0
29497,0
35832,1
34833,0
28467,1
41153,0
25744,0
27322,1
27783,1
30166,1
3632,0
46629,1
37441,1
33501,1
29966,0
43340,1
38938,0
23273,1
41906,0
32092,0
25950,1
27769,1
26514,0
35229,1
47769,1
40463,1
20961,1
28306,1
31870,1
12553,0
29143,1
21188,1
27539,1
28523,0
46401,1
30856,1
23256,1
23241,1
31547,1
39908,0
32252,0
21032,0
48186,0
38122,1
32586,1
23052,0
36531,1
30154,1
44771,0
21182,1
26986,0
34638,1
37675,0
30398,0
34511,1
36578,0
39747,1
23992,0
28915,1
33022,0
28607,0
33030,1
28993,1
32790,1
34622,1
28227,1
26971,1
32129,0
47620,0
26787,0
38491,1
37672,1
27868,1
33468,1
26743,1
36209,1
28227,1
27649,1
28249,1
35743,1
35435,1
32206,1
44718,0
24593,1
28543,1
32436,0
31352,1
33933,1
28092,1
39271,0
36985,1
33856,0
34866,1
36118,1
25726,1
21495,0
27551,1
27176,1
50597,0
28691,1
26256,0
34233,0
31083,1
36750,1
33380,1
40124,0
29360,1
21039,0
32105,1
26517,1
39427,0
37031,1
44551,1
25832,0
38715,0
27175,1
38307,1
29156,1
52195,0
41702,0
41832,1
25156,0
32799,0
23924,1
21732,0
34283,1
27204,1
38354,1
28931,1
27895,1
37030,1
46185,0
17826,0
46176,1
43506,0
27547,1
47769,1
27825,0
34065,1
34607,1
40559,0
39643,0
28692,1
26540,0
27538,1
31428,1
38038,0
31423,1
29708,1
33685,1
24234,1
38049,0
23223,1
19881,1
32226,1
29244,1
25569,1
37582,1
38033,1
34617,1
32435,1
25829,1
20963,1
44547,1
33705,1
33845,0
39418,0
31066,1
40460,1
31055,1
51904,0
28914,1
29227,1
26031,0
33170,0
29928,1
45276,1
30949,0
51894,0
49610,0
32675,1
39895,1
45233,0
31794,0
33263,0
39437,0
36746,1
28465,1
23037,1
28533,1
32568,1
18054,0
26064,1
29026,1
37936,1
38525,1
28139,0
23002,1
51407,0
29505,0
27793,1
30162,1
27996,1
31652,1
25069,1
22095,1
33379,0
27662,0
38491,1
21499,0
31716,1
22999,1
28710,1
28073,0
41471,0
28799,0
32805,1
22372,1
27769,1
36061,1
46400,1
35436,1
31201,1
51217,1
30343,0
20063,1
33927,1
29703,1
46180,1
29620,1
47769,1
35823,0
11868,0
41120,0
36238,1
31213,1
35751,1
29349,1
26436,0
33454,1
38731,0
42059,0
35072,1
30965,1
46393,1
23004,1
29193,1
29150,1
40340,0
37255,1
44135,0
42965,0
31668,1
31085,1
30957,0
25846,0
28918,1
28356,1
26173,0
31304,1
34921,1
42749,1
35768,1
37597,0
24202,1
28543,1
20572,0
21644,1
34766,0
45477,0
37815,1
53468,0
36990,0
28479,1
22787,1
31294,0
32234,1
28708,1
37154,0
49166,1
27089,1
35788,1
32352,0
28074,1
26736,0
23013,1
35443,1
28079,1
43335,0
40091,0
34635,1
30519,1
32205,1
32814,1
36571,1
35538,1
33698,1
36798,0
37829,1
27884,1
35213,1
38280,0
36574,1
27566,1
32338,1
53302,0
37258,1
33466,1
25296,0
27652,1
21916,0
21687,0
30826,0
27318,1
28781,1
23718,1
34181,1
27656,1
25265,1
27857,1
24899,0
24147,1
22541,0
13719,0
30506,1
30946,1
37381,1
43159,0
27021,0
31425,1
28546,1
42968,1
23022,1
35368,0
31110,1
27884,1
31789,0
34691,1
33826,0
33375,1
26242,0
22337,1
30566,0
47047,0
32884,0
27856,1
33578,1
33143,1
29707,1
25721,1
36118,1
29928,1
29127,1
47621,0
39038,0
27765,1
42980,0
27793,1
32458,0
30753,1
33380,1
27795,0
31081,1
27855,1
33924,1
33344,0
25749,1
35539,1
30743,1
32479,1
21507,0
31060,1
38855,0
27089,1
26514,1
26957,1
25344,1
20963,1
41695,0
32938,0
21420,1
38290,1
43894,1
25573,1
26508,1
43387,0
32623,1
26741,1
10971,0
35226,0
27199,1
31521,1
21737,1
31426,1
49141,1
21415,1
33683,1
31633,0
43652,0
29301,0
18975,0
32797,1
27786,1
33501,1
28472,1
33115,0
22136,0
38811,0
33241,1
49857,0
34296,0
26031,0
36697,1
27777,1
43842,1
36431,0
32669,1
51513,1
28709,1
32785,1
34869,1
33027,0
35229,1
34836,0
33314,0
27392,0
21420,1
36752,0
38262,0
25952,1
28910,0
32669,1
31705,0
50984,0
36752,0
44551,1
23066,0
31250,0
38940,1
437,0
50139,0
28789,0
36748,1
29611,0
23065,1
38353,1
28471,1
34841,1
28591,0
28134,0
35108,0
21262,1
27408,1
26994,0
40090,1
32785,1
34623,1
34180,0
35973,1
2028,1
26964,1
22169,1
31198,1
33476,1
34381,1
23100,0
29216,0
52588,0
26734,1
32911,1
45482,1
35916,0
27857,1
32633,0
30489,1
33346,0
21481,1
32681,0
26313,0
44303,0
32555,1
33460,0
29391,1
33113,0
27096,1
27222,0
28003,1
31671,1
5236,0
32109,1
29700,1
3853,0
27547,1
30291,0
24147,1
28079,1
27340,0
24389,1
48258,0
41702,0
33629,0
41150,1
35770,1
29125,1
24017,0
34285,0
33137,1
53933,0
32768,1
29348,1
25275,1
37441,1
24813,1
41008,0
40923,0
42059,0
30971,1
41920,0
32353,1
28003,1
27310,1
28008,1
31068,1
25971,0
31917,0
26773,0
33272,1
11198,0
21000,0
22776,1
32006,0
27321,1
50071,0
33146,1
34624,0
41793,0
38853,0
28350,1
35099,1
11882,0
46167,1
50285,0
43156,0
31544,1
30178,1
20964,1
25495,1
46611,0
27007,0
42913,0
31750,1
33386,0
24017,0
29150,1
40090,1
24887,1
23693,1
32425,0
40340,0
52344,0
22110,0
28999,1
31304,1
29509,0
32797,1
32922,1
24144,1
24954,0
49850,1
25964,0
20728,1
26987,1
32566,1
32336,1
32778,0
24035,0
39744,1
53455,0
30172,1
28014,1
28245,1
31657,1
28260,0
38393,1
25381,0
35745,1
29016,1
52566,1
24264,0
41851,0
31938,1
28025,1
23240,1
36469,0
35978,0
28454,1
29258,0
34869,1
34309,0
20569,1
26033,1
42625,0
28016,1
48256,0
31411,0
38286,0
22786,1
31073,1
19881,1
32082,0
5912,0
33013,1
35203,1
28127,0
30857,1
44758,0
23489,1
25042,1
25415,0
27649,1
30965,1
46622,0
31352,0
2251,0
51283,0
24837,1
35097,1
35100,1
41379,0
22551,1
28357,1
23240,1
48001,1
27795,0
44092,1
35084,0
40443,0
28029,1
32451,1
52566,1
35607,1
39412,0
26183,1
27315,1
37489,1
33026,1
34411,1
28021,1
30395,1
23713,1
41599,0
12321,1
29150,1
30388,1
30754,1
35452,0
27855,1
28677,1
24263,0
35655,1
28086,1
44364,1
38720,0
30033,1
25075,1
32006,1
42243,0
32900,0
36209,1
34760,0
34606,1
26501,1
26547,0
50541,0
45489,0
40789,0
33467,1
27773,0
22145,0
31074,1
28911,1
42404,1
31072,1
28540,1
31664,1
23739,1
29743,1
27548,1
26296,1
18966,0
50067,0
33255,0
41702,0
27870,1
26864,1
53507,0
26410,1
33366,0
31562,0
23241,1
19652,1
24926,0
41702,0
23247,1
23266,1
31206,1
47800,0
30099,1
25875,0
42164,0
11651,0
33855,0
31744,0
27460,1
29390,1
32656,0
28224,1
30961,1
36239,1
28700,1
52588,0
32996,1
10034,0
34188,0
25526,0
18973,1
39444,0
26032,1
35539,1
28917,1
37909,1
40090,1
26503,1
32229,1
29636,0
30982,1
41702,0
54445,0
20339,1
38835,0
40080,0
52360,1
39973,0
33810,0
43157,1
32854,1
38967,0
42240,1
35143,0
24918,0
26518,1
30509,1
34383,1
31564,1
43670,0
30572,0
27568,1
34694,1
39166,1
28543,1
21871,1
20962,1
28965,0
37438,1
39057,0
22374,0
36761,0
29157,1
33856,0
51179,0
33352,1
30159,0
37851,0
30983,1
24668,0
24584,1
27917,0
26069,0
29276,0
34866,0
31937,1
45727,0
27111,1
29131,0
46607,0
44336,1
27183,1
36209,1
28315,1
46866,1
38501,1
28567,1
27204,1
31646,0
35743,1
23972,1
45256,0
36596,1
28327,1
32326,1
27554,1
23966,1
27310,1
32011,1
32797,1
31800,0
31789,0
23084,0
32690,1
28007,1
37485,0
35455,0
34608,1
32006,1
28581,0
35974,1
31074,1
32132,1
51738,1
53725,0
29919,1
23070,0
28543,1
25956,1
37388,0
21874,0
32419,0
27313,1
27647,1
37470,0
29025,1
31894,1
36595,1
31984,1
30148,1
28994,1
32107,1
29156,1
26741,1
28111,0
1104,0
40659,0
23492,1
53985,0
27178,1
32264,0
54835,0
34639,1
38273,1
31988,1
32331,1
36065,1
29922,1
34852,1
42040,0
33468,1
31075,1
27427,1
30961,1
38174,1
30945,1
43419,0
51924,0
31666,1
31549,0
39524,0
20961,1
40791,0
40139,0
23006,1
26556,1
37846,0
20358,0
22121,1
41725,0
33505,0
25040,1
30280,1
24431,1
37151,0
30167,1
25601,1
21649,1
31081,1
20119,0
33717,1
29478,1
31542,1
33035,0
38967,0
11655,0
48936,0
33234,0
26057,1
27889,1
30166,1
27392,0
33691,1
28021,1
28295,0
31352,1
29917,1
28465,1
32810,0
33761,0
25267,1
35664,1
26927,0
34151,0
37676,0
30754,1
29870,0
28705,1
33018,1
53519,0
35093,0
44800,0
27322,1
31879,1
25351,1
32839,1
18051,0
30559,0
35377,1
28237,1
47620,0
35762,1
33376,1
30636,1
28464,1
31427,1
51456,0
34532,1
34061,0
26514,1
27626,1
28701,1
32687,1
40589,0
32226,1
31069,1
24035,0
35886,1
30162,1
29027,1
31865,0
31432,1
37441,1
24011,0
26741,1
28912,1
37936,1
28543,1
37455,0
25582,1
47106,0
28314,1
23983,0
28017,1
21906,0
33931,1
24407,0
24926,1
39271,0
41783,0
23457,1
24703,0
32937,0
37220,1
28675,1
27648,1
31718,1
30159,1
38711,1
28776,1
26641,0
30947,0
36205,1
24891,1
11422,0
27137,0
25964,0
27137,0
27765,1
27309,1
21025,1
30947,0
32098,1
32541,1
34528,0
31702,1
33919,0
37441,1
37387,0
7290,0
34852,1
33011,1
31647,1
35544,1
51673,0
26287,1
29581,1
32349,1
45490,1
31304,1
21659,1
35991,0
27874,1
28908,1
31872,1
21177,1
22611,0
30629,1
22418,0
30131,0
38494,0
35539,1
28999,1
30175,1
29233,1
39084,0
29940,1
25949,1
38528,1
31199,1
35742,1
38260,1
23105,0
38984,1
26749,1
22328,1
24205,1
22776,1
47325,0
23034,1
7980,0
29949,1
31865,0
44551,1
25950,1
24632,1
21459,1
30506,1
46856,1
56219,0
36531,1
33855,0
21478,0
28356,0
35075,1
27670,1
28227,1
21732,1
50827,0
33949,1
31336,0
27323,1
21869,1
42850,0
10262,0
50987,0
31893,1
28246,1
38062,1
32687,1
27537,1
28685,1
22396,0
33033,0
40893,0
39330,0
36136,1
33719,1
47106,0
27094,1
26558,0
27870,1
24590,1
36997,0
22339,1
39438,1
22593,1
26889,0
28549,0
28524,0
41702,0
36287,0
38078,1
47048,0
52310,0
22123,1
31888,0
25521,1
22578,1
27626,1
23233,1
23473,1
27788,1
22796,0
26861,1
20568,0
42697,1
29713,0
26962,1
23979,0
49166,1
47559,0
24156,0
33015,1
47059,0
54222,0
32313,0
28549,0
32567,1
45486,1
41849,0
31769,1
22430,0
30265,1
23013,1
31404,1
31756,1
31545,1
12093,0
52818,0
39056,0
35775,1
21190,1
28986,0
31748,1
29811,1
28463,1
37889,0
21284,0
30164,1
23736,1
31804,0
31437,1
28901,1
27543,0
31570,0
24691,0
30634,1
35760,1
38501,0
34066,0
27089,1
31016,0
23718,1
27566,0
27617,1
26734,1
22550,1
27626,1
28232,1
31663,1
31659,0
42696,1
39165,0
27885,1
31403,1
47072,1
26978,1
42293,0
22660,1
29459,1
34721,0
33265,1
38733,1
28821,1
26746,1
28006,1
35839,1
31059,1
38070,1
31302,1
40776,0
36365,1
29357,1
27326,1
11655,1
13502,0
28005,1
32164,1
34157,1
27884,1
34749,1
24370,0
21880,1
35881,0
28013,1
48455,1
22555,1
52795,0
23510,1
28108,0
28068,0
31749,1
43839,0
35971,1
33451,1
29383,1
50979,1
22321,1
9383,0
23025,1
30978,1
37584,1
39735,0
21192,1
23255,1
40682,1
44126,0
39209,1
45940,1
23933,1
27462,0
32775,0
30259,1
31423,1
22335,1
22336,1
24954,1
32331,1
47072,1
38354,1
28776,1
40129,0
31767,0
29472,1
22117,1
37949,1
23509,0
28476,1
34846,1
29277,0
34382,1
26915,0
23346,0
48479,1
37031,1
33366,1
36011,0
44797,1
43443,1
5685,1
33028,0
34402,1
26715,1
36746,1
30839,1
33265,1
38510,0
39268,1
24017,0
35067,1
23314,0
28008,1
28232,1
22346,1
37482,0
26198,0
40938,0
28217,0
28552,1
32229,1
23057,1
33717,1
28553,1
38482,1
35104,0
26267,1
22085,0
23690,1
32451,1
53934,0
21020,1
44126,0
51903,1
32933,1
37034,1
26639,0
28915,1
29689,1
46631,0
39775,0
30388,1
34065,0
37493,0
34029,0
30513,0
24660,1
39042,0
47539,0
28017,1
30946,1
32458,1
26969,1
27398,0
36237,1
42978,1
27155,0
53072,0
32610,0
29245,1
18973,0
28909,1
28130,1
27392,0
32431,1
31208,1
33167,0
28227,1
34983,1
23718,1
36116,0
37260,1
29936,1
33705,1
23013,1
48719,1
52322,0
26034,1
30325,0
32567,0
27319,1
29583,1
29232,0
28534,1
33014,1
32921,1
22845,0
32211,0
37602,0
32110,0
51278,1
40349,1
36010,0
35655,1
34865,1
24233,1
23340,0
26631,1
34062,1
28773,1
33708,1
47314,1
45944,0
29615,1
32112,1
23503,0
29141,1
40663,0
32689,1
29928,1
27318,1
49850,0
21716,0
37150,0
20960,1
33496,1
51680,0
46172,1
40125,0
34409,1
33239,1
12791,0
26496,0
28021,1
28549,1
22554,1
29174,0
27765,1
26746,1
28786,1
33389,0
48888,0
28684,1
30269,0
29921,0
34229,1
23941,1
26969,1
40169,0
25407,0
26269,1
33704,1
26288,0
25572,1
26659,0
39703,0
36752,1
28091,1
22349,1
32109,1
32998,1
33040,1
33167,0
26629,1
28358,1
29689,1
1813,0
26726,1
29155,1
27760,0
48712,0
22162,0
48863,0
41631,0
32709,0
37894,1
27826,0
46505,0
34786,0
44366,0
38122,1
48637,0
47614,0
37447,0
34533,0
37147,0
34278,0
33111,0
25619,0
27174,1
33726,1
48620,0
33117,0
18701,0
26078,0
4787,0
2969,0
29952,0
54207,0
17839,0
1575,0
45724,0
30668,0
20951,0
25575,0
39278,0
19464,0
49837,0
34965,0
42652,0
21632,0
32666,0
47655,0
31855,0
28350,0
15526,0
32359,0
19855,0
46440,0
27121,0
33821,0
26105,1
29930,0
4783,0
36685,0
32472,0
39962,0
26017,0
35428,1
49590,0
25642,0
35094,1
34998,0
7512,0
45196,0
45750,0
32515,0
44086,1
34078,1
45716,0
40163,0
27367,0
52541,0
10970,0
40924,0
24883,0
40935,0
32184,0
32281,0
44112,1
31901,1
40344,0
35029,0
26734,1
50519,0
40228,0
27400,1
28154,0
57370,0
42391,0
34641,1
36035,0
45725,0
21223,0
46969,0
31934,0
33569,0
33007,0
22144,0
45182,0
27902,0
7742,0
46324,0
5243,0
28467,1
7290,0
24267,0
194,0
51423,0
27311,1
32363,0
11447,0
22115,1
39090,0
43567,0
23020,1
15097,0
27444,0
51202,0
19219,0
24651,0
28357,0
33890,0
30144,0
27809,0
23235,1
29693,0
47825,0
16905,0
30801,1
22842,0
17115,0
34672,0
28296,0
28993,1
2954,0
47545,0
29196,0
50739,1
35071,1
28910,0
29733,0
20821,0
53705,0
28226,1
34478,0
26445,0
33113,0
54602,0
39448,0
36596,0
33284,0
27339,0
31528,1
47504,0
32576,1
31296,1
29063,0
27651,1
34094,0
31566,1
45431,0
34328,0
50744,0
36284,0
38541,0
28486,1
45498,0
44370,0
32199,0
33008,1
40191,0
13939,0
41087,0
38526,0
8888,0
30175,1
47813,0
27665,0
42236,0
24398,0
45288,0
45269,0
31074,1
12358,0
38532,1
51871,0
23007,1
38044,1
26496,1
22542,0
44699,0
14836,0
21066,0
46486,0
35371,0
25534,0
45715,0
46990,0
33394,0
41153,0
41634,0
52338,0
32230,1
26074,0
24898,0
45129,0
25138,0
31433,1
27592,0
24813,0
4551,0
43144,0
30801,1
31773,0
44329,0
40877,0
44067,0
31084,1
19002,0
25630,0
20065,1
33847,1
34554,0
40718,0
36621,0
11667,0
37858,0
45043,0
28295,0
43847,0
50049,0
49839,0
36809,0
3639,0
21031,0
56444,0
56670,0
28549,1
47156,0
44548,1
23456,1
27638,0
28998,1
16205,0
7785,0
32196,0
30658,0
31199,1
39355,0
37136,0
25573,0
41721,0
18760,0
30680,0
50094,0
22999,1
23002,1
44638,0
32715,0
21177,0
35338,0
52376,0
26245,0
35592,0
39387,0
49433,0
49167,0
22556,1
46200,0
27903,1
40598,0
44097,0
33752,0
26034,1
43425,1
30317,0
16256,0
33601,1
18985,0
36679,0
43000,0
43042,0
34270,0
30167,1
20526,0
47390,0
13273,0
29587,0
18500,0
43443,1
40066,0
28302,1
8887,0
46824,0
44720,0
4787,0
24263,1
28297,0
29179,0
49540,0
20304,0
25314,0
45046,0
12817,0
47099,1
28320,1
43418,0
25500,1
43924,0
41784,1
34753,0
42880,0
34386,1
3858,0
18044,0
23714,1
55770,0
28084,1
41525,0
32766,0
50922,0
